"Prey","PreyGene","WT_UB_WT_BR_SaintScore","WT_UB_WT_BR_log2FoldChange","WT_UB_WT_BR_MG_SaintScore","WT_UB_WT_BR_MG_log2FoldChange","WT_KO_BR_SaintScore","WT_KO_BR_log2FoldChange","WT_KO_BR_MG_SaintScore","WT_KO_BR_MG_log2FoldChange","SE_UB_WT_BR_SaintScore","SE_UB_WT_BR_log2FoldChange","SE_UB_WT_BR_MG_SaintScore","SE_UB_WT_BR_MG_log2FoldChange","SE_KO_BR_SaintScore","SE_KO_BR_log2FoldChange","SE_KO_BR_MG_SaintScore","SE_KO_BR_MG_log2FoldChange"
"P08238","HSP90AB1",0.3,0.6959938131099,0.36,0.910732661902913,0.22,0.545968369105292,0,-1.39592867633114,0,-0.454031630894707,0,0.176322772640463,0.99,5.05874941233552,0.97,4.7371459197762
"Cont_P60712","Cont_P60712",0.3,0.75702324650746,0.33,1.19534759832222,0,0.55581615506164,0,-0.217591435072627,0,-0.577766999316952,0,0.575312330687437,0.65,2,0.58,1.62760683812965
"P61247","RPS3A",0.28,1,0.53,2,NA,NA,0,-1.39592867633114,NA,NA,0,-1.73696559416621,0.21,0.678071905112638,0.05,0.263034405833794
"P22626-2","HNRNPA2B1",0.28,1,0.53,2,0.75,2.32192809488736,0.12,0,0,-0.862496476250065,0,-1.47393118833241,0.65,4.05918219921169,0.33,3.32192809488736
"Q7Z6E9-2","RBBP6",0.23,0.584962500721156,0.16,0,0.53,1.8073549220576,0.35,1.58496250072116,0.17,0.411426245726465,0.11,-0.577766999316952,0.32,2.73768676140986,NA,NA
"Q13769","THOC5",0.23,0.321928094887362,NA,NA,0.2,0,0.01,-1.32192809488736,NA,NA,0.33,3.32192809488736,0.17,0,0.08,-0.577766999316952
"Q9BZE4-2","GTPBP4",0.23,0.584962500721156,0.46,1.58496250072116,0.24,0.411426245726465,NA,NA,0.33,3.73660487531425,NA,NA,NA,NA,NA,NA
"Cont_P20930","Cont_P20930",0.23,0.263034405833794,NA,NA,0.27,0.739848102699327,0.06,-0.577766999316952,NA,NA,NA,NA,NA,NA,NA,NA
"P52272-2","HNRNPM",0.23,1,0.34,1,0,-0.643856189774725,0,-0.810966175609983,0,-1,0,-1,NA,NA,NA,NA
"Cont_Q5D862","Cont_Q5D862",0.17,0,0.29,1,NA,NA,NA,NA,0.32,2.73768676140986,NA,NA,NA,NA,NA,NA
"Cont_P19012","Cont_P19012",0.17,0,0.56,1.73552217729654,NA,NA,0.31,2.73768676140986,0.32,2.73768676140986,0.32,2.73768676140986,NA,NA,NA,NA
"P23396","RPS3",0.17,0,NA,NA,0.4,1.16992500144231,0.2,0.807354922057604,0.39,1.22032995487956,0.44,1.22032995487956,NA,NA,0.47,1.58496250072116
"P68400","CSNK2A1",0.17,0,0.27,0.739848102699327,0.65,4.05918219921169,NA,NA,0.66,2.16992500144231,0.88,2.70043971814109,0.49,1.58496250072116,0.48,2
"Q92900-2","UPF1",0.16,0,NA,NA,NA,NA,NA,NA,0.32,2.73768676140986,NA,NA,NA,NA,NA,NA
"Q5C9Z4","NOM1",0.16,0,0.16,0,NA,NA,NA,NA,0.32,2.73768676140986,NA,NA,NA,NA,NA,NA
"Cont_P02662","Cont_P02662",0.16,0,0.23,0.584962500721156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"O43818","RRP9",0.15,0.584962500721156,0.02,-1,0.65,4.05918219921169,0.33,4.05918219921169,0.22,0.584962500721156,NA,NA,NA,NA,NA,NA
"P13646-3","KRT13",0.15,0.516015147003665,0.52,1.58496250072116,NA,NA,0,-1.35845397091248,0.34,1,0.33,0.807354922057604,NA,NA,NA,NA
"P67809","YBX1",0.14,0.739848102699327,0.19,0.871843648509318,0,-0.761213140412883,0,-0.395928676331139,0,-0.494109070270043,0,-0.340075441597622,0.48,1.58496250072116,0.02,-0.2688167584278
"Cont_Q04695","Cont_Q04695",0.13,0.632268215499513,0.15,1.06350294230616,0,-0.168122758808327,0,-0.358453970912476,0.2,1.20163386116965,0.01,-0.514573172829758,0,-1.78587519464715,0,-1.78587519464715
"P46782","RPS5",0.09,-0.577766999316952,0.3,1.22032995487956,0,-0.377069649079823,0,-0.556393348524385,0.65,4.7371459197762,NA,NA,NA,NA,0.16,0
"P15924","DSP",0.08,0,0.22,0.584962500721156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P02751-5","FN1",0.07,-0.494109070270043,NA,NA,NA,NA,NA,NA,0.05,-0.736965594166206,0.02,-1.32192809488736,0.33,4.05918219921169,NA,NA
"P09874","PARP1",0.05,-0.736965594166206,0.02,-1.32192809488736,0.32,2.73768676140986,NA,NA,0,-0.577766999316952,0.01,-1,NA,NA,0.41,1.58496250072116
"Cont_Q2M2I5","Cont_Q2M2I5",0.05,-0.736965594166206,0.3,0.84799690655495,NA,NA,0,-1.78587519464715,NA,NA,NA,NA,NA,NA,NA,NA
"Q15542","TAF5",0.05,0.321928094887362,0.01,-0.415037499278844,0.12,0.895302621333307,0.04,0.367371065648529,0,-1.18442457113743,0,-1.59946207041627,0.49,1.58496250072116,0.16,0
"P51532-5","SMARCA4",0.05,-0.736965594166206,0.09,0.485426827170242,0.66,4.32192809488736,0.64,4.05918219921169,0.64,3.73660487531425,0.32,2.73768676140986,NA,NA,0.05,-0.736965594166206
"Q8NI27","THOC2",0.04,-0.577766999316952,0,-1.59946207041627,0.19,0,NA,NA,0.3,1,NA,NA,0.66,4.54411440220947,0.66,4.7371459197762
"Q9NR30-2","DDX21",0.04,0.189033824390017,0.02,0.516015147003665,0.33,3.73660487531425,0.33,3.32192809488736,0.16,0,0.44,1.22032995487956,0,-2,0,-0.415037499278844
"O00268","TAF4",0.03,0.464668267003444,0.05,0.321928094887362,0,-0.200912693925996,0,-1.08926733809709,0,-1.32192809488736,0,-1,0.07,-0.415037499278844,0,-2
"P19388","POLR2E",0.03,-0.810966175609983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q9GZS1","POLR1E",0.02,-0.217591435072627,0.03,0,0,-2.32192809488736,0,-0.736965594166206,NA,NA,NA,NA,NA,NA,0.17,0
"P02545","LMNA",0.01,0.485426827170242,0,0.485426827170242,0,0.298658315564515,0,-1,0,0.16349873228288,0.29,1.13093086982645,0,0.298658315564515,0,0.111031312388744
"P39023","RPL3",0.01,0,0,-1.78587519464715,0.62,1.87578006306849,NA,NA,0.03,0,0.01,-1.32192809488736,0.3,1.32192809488736,0.22,0.584962500721156
"P61313","RPL15",0.01,-0.217591435072627,0.05,0.516015147003665,0,-1.15200309344505,0,-1.47393118833241,0,-1.59946207041627,0.2,0,0.02,-0.666576266274808,0.02,-0.184424571137427
"P62805","HIST1H4L;HIST1H4K;HIST4H4;HIST1H4I;HIST1H4C;HIST1H4B;HIST1H4J;HIST2H4A;HIST1H4A;HIST1H4E;HIST1H4F;HIST2H4B;HIST1H4H;HIST1H4D",0.01,0.432959407276106,0.32,1.40599235967584,0.02,-0.104697378666693,0,-0.168122758808327,0,-0.0439433475875971,0,-0.473931188332412,0.32,1.17632277264046,0.01,1.20163386116965
"Q5VWG9","TAF3",0.01,-1,NA,NA,0.03,0.150559676575381,0.01,-0.577766999316952,0.25,1,0.3,0.807354922057604,0.32,1,0.15,0
"P25705","ATP5A1",0.01,0.150559676575381,0,-0.83650126771712,0.49,1.4594316186373,NA,NA,0.01,0.464668267003444,0.01,-0.184424571137427,0.39,1.32192809488736,0.22,0.584962500721156
"P05141","SLC25A5",0.01,-1.32192809488736,0.29,0.84799690655495,0.05,-0.494109070270043,0.04,0.650764559116902,NA,NA,NA,NA,NA,NA,NA,NA
"Q9H0A0","NAT10",0.01,-0.2688167584278,0.1,0.22650852980868,0,0.238786859587116,NA,NA,0,-0.136061549576028,0,-0.136061549576028,1,5.64385618977472,1,5.43729433149714
"Q99848","EBNA1BP2",0.01,0.137503523749935,0,-0.321928094887362,0,0.124328135002202,0,-0.136061549576028,0,-0.454031630894707,0,0.263034405833794,0.05,0.871843648509318,0.04,0.739848102699327
"Cont_Q86YZ3","Cont_Q86YZ3",0,-0.862496476250065,0,0.16349873228288,0.33,1.34482849699744,0.11,0.75702324650746,0,0.16349873228288,0,-2.12029423371771,0,-0.643856189774725,NA,NA
"P05166","PCCB",0,-1.64385618977472,0,-3.18442457113743,0,-0.785875194647153,0,-2.55639334852439,0,-4.32192809488736,0,-4.05889368905357,0,-2.94341647163363,0,-2.55639334852439
"Cont_P05783","Cont_P05783",0,0,0.05,0.37851162325373,0,-0.713118852211838,0,-0.83650126771712,0.67,4.7371459197762,1,5.64385618977472,0.06,0,0.07,0.22650852980868
"P62753","RPS6",0,-1.88896868761126,0,-0.915935735211525,0,0,0,-1.21759143507263,0,-0.286304185156641,0,-0.862496476250065,0.33,1.49569516262407,0,-0.454031630894707
"Q07020","RPL18",0,-1.73696559416621,0,-0.454031630894707,0.32,1.05658352836637,0,-0.120294233717712,0.32,1.58496250072116,0.71,1.77820857639809,0.13,0.411426245726465,0,-1.59946207041627
"Q02878","RPL6",0,-0.971430847803229,0,-0.377069649079823,0,0.298658315564515,0,-0.377069649079823,0,-1.55639334852439,0,0.150559676575381,0,0.565597175854225,0,0.20163386116965
"Cont_P00761","Cont_P00761",0,-1.43440282414577,0,-0.810966175609983,0,-2.64385618977472,0,-1.25153876699596,0,0.263034405833794,0.1,0.903038270112912,0,-1.28630418515664,0,-1.15200309344505
"Q9Y2X3","NOP58",0,-0.358453970912476,0,0.286881147788162,0.06,1.22032995487956,0,-0.15200309344505,0,-0.577766999316952,0,-0.434402824145775,0,0.799087306074004,0,0.432959407276106
"P62263","RPS14",0,-0.217591435072627,0,-0.217591435072627,0.36,1.22032995487956,0.19,0.831877241191673,0,-0.234465253637023,0.28,1.20789285164133,0,-1.08926733809709,0,0.16349873228288
"P84098","RPL19",0,-0.358453970912476,0,-0.415037499278844,0.01,0.650764559116902,0.03,0.443606651475615,0.04,0.871843648509318,0.54,1.62293035092018,0,-1.39592867633114,0,-0.943416471633633
"Q9HBM6","TAF9B",0,-1.59946207041627,0.12,-0.2688167584278,0,-1.25153876699596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q71U36-2","TUBA1A",0,-1.18442457113743,0.17,1,0.13,-0.321928094887362,0.08,-0.321928094887362,0.33,4.05918219921169,0.33,4.05918219921169,NA,NA,0.33,3.73660487531425
"Q8N0X7","SPG20",0,0,0,0.344828496997441,0.07,0.650764559116902,0.37,1.28095631383106,0.27,1.16992500144231,0.64,1.75702324650746,0.67,3.52356195605701,0.66,3
"P18583-7","SON",0,-0.395928676331139,0,0.0976107966264223,0,-0.577766999316952,0,-0.3040061868901,0,-1.32192809488736,0,-0.862496476250065,0,0.356143810225275,0,-0.473931188332412
"O43854-2","EDIL3",0,0.150559676575381,0.01,0,0.26,1.25096157353322,0.01,-0.184424571137427,0,-0.286304185156641,0.03,0.238786859587116,0.25,0.584962500721156,0.06,-0.415037499278844
"P08670","VIM",0,-0.168122758808327,0,-0.0740005814437769,0,0.124328135002202,0,-0.3040061868901,0,-0.136061549576028,0,0.739848102699327,0,1.13093086982645,0,0.356143810225275
"Q9BU76-4","MMTAG2",0,-0.713118852211838,0,-0.168122758808327,0.34,1.96347412397489,0.29,1.20163386116965,0,-1.73696559416621,0,-0.0588936890535686,0.56,2.20163386116965,0.58,2
"O60832-2","DKC1",0,-0.395928676331139,0,0.298658315564515,0,0.16349873228288,0,-0.340075441597622,0,-0.862496476250065,0,0.565597175854225,0,-0.168122758808327,0,0.0285691521967709
"Q9P2E9","RRBP1",0,-0.599462070416271,0,-0.3040061868901,0,0.238786859587116,0,-0.217591435072627,0,0.55581615506164,0,-0.286304185156641,0,0.27500704749987,0.33,1.33913738491959
"O00567","NOP56",0,-0.943416471633633,0,-0.862496476250065,0.3,1.40053792958373,0.02,0.545968369105292,0,-0.535331732996556,0,0,0,0.176322772640463,0,0.250961573533219
"P61254","RPL26",0,-0.577766999316952,0,-0.83650126771712,0,-0.666576266274808,NA,NA,0.33,3.32192809488736,NA,NA,NA,NA,NA,NA
"P22087","FBL",0,-0.104697378666693,0,0.0565835283663675,0.32,1.48542682717024,0,-0.104697378666693,0,-0.434402824145775,0,-0.689659879387849,0,-1.08926733809709,0,-0.666576266274808
"Q9UNF1-2","MAGED2",0,-0.83650126771712,0.24,0,0.2,0.773996325111173,0.29,1.19534759832222,0.99,5.43729433149714,0.32,2.73768676140986,0.09,0.321928094887362,0.02,-1
"Q15361","TTF1",0,0,0,-0.62148837674627,0,0.20163386116965,0,-0.234465253637023,0,-0.666576266274808,0,-0.251538766995964,0,-0.643856189774725,0.01,0.238786859587116
"P55769","SNU13",0,-0.888968687611256,0.25,0.298658315564515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"O95602","POLR1A",0,0.356143810225275,0,0.356143810225275,0,0,0,-0.556393348524385,0,0,0,0.137503523749935,0.27,0.863938450423972,0,-0.184424571137427
"Q13428-4","TCOF1",0,-0.535331732996556,0,-0.15200309344505,0,0.565597175854225,0.01,0.321928094887362,0,-0.2688167584278,0,0.238786859587116,0,0.505890929729957,0,0.765534746362977
"Q13428-8","TCOF1",0,-0.434402824145775,0,-0.0588936890535686,0,0.432959407276106,0,0.150559676575381,0,-0.184424571137427,0,0.238786859587116,0,0.545968369105292,0,0.7311832415722
"P05165-2","PCCA",0,-1.05889368905357,0,-2.73696559416621,0,-1.73696559416621,0,-2.25153876699596,0,-2.12029423371771,0,-1.59946207041627,0,-1.68965987938785,0,-0.915935735211525
"P11142","HSPA8",0,-0.643856189774725,0,0.31034012061215,0,0.250961573533219,0,-0.888968687611256,0,-0.0588936890535686,0.11,1.07724299893246,0.02,0.918386234446348,0,0.356143810225275
"Q9HCC0-2","MCCC2",0,-2.18442457113743,0,-2.18442457113743,0,-1.51457317282976,0,-2.12029423371771,0,-2.55639334852439,0,-3.05889368905357,0,-1.28630418515664,0,-1.94341647163363
"P56537","EIF6",0,0.475084882948783,0,0.411426245726465,0.91,3,0.6,2.58496250072116,0.34,1.19534759832222,0.7,1.83592407425437,0.48,1.50080205305716,0.5,1.41683974191283
"Q9NPE3","NOP10",0,-0.234465253637023,0.02,0.432959407276106,0.29,1.23878685958712,0.01,0.344828496997441,0,-0.184424571137427,0.03,0.75702324650746,0.1,0.584962500721156,0.17,1
"Cont_P02538","Cont_P02538",0,-0.577766999316952,0,0.250961573533219,0,-0.0439433475875971,0,-0.761213140412883,0.17,0.137503523749935,0.01,0.790772037862,0,0.443606651475615,0,-0.184424571137427
"Q9H9Y6-2","POLR1B",0,0.411426245726465,0.03,0.739848102699327,0,0.16349873228288,0,-0.184424571137427,0,-0.888968687611256,0.01,0,0.28,1.16992500144231,0.06,0.584962500721156
"P11387","TOP1",0,-0.217591435072627,0,0.516015147003665,0,-0.577766999316952,0,-0.666576266274808,0,-0.971430847803229,0,-1.28630418515664,0,-0.666576266274808,0,-1
"Cont_P08779","Cont_P08779",0,-0.0588936890535686,0,0.704871964456353,0,-1.39592867633114,0,-0.494109070270043,0,-0.0144995696951151,0,0.367371065648529,0,-0.395928676331139,0,-0.473931188332412
"Cont_P13645","Cont_P13645",0,-0.915935735211525,0,-0.358453970912476,0,-0.251538766995964,0,-0.736965594166206,0,-0.713118852211838,0,-0.0144995696951151,0,0.584962500721156,0,0.622930350920177
"Cont_P02533","Cont_P02533",0,-0.689659879387849,0,-0.15200309344505,0,-0.3040061868901,0,-0.434402824145775,0,-0.713118852211838,0,0.16349873228288,0,0.765534746362977,0,1.01435529297707
"P11498","PC",0,0,0,-0.666576266274808,0,-0.494109070270043,0,-0.713118852211838,0,-0.395928676331139,0,-0.454031630894707,0,-1.88896868761126,0,-1.08926733809709
"Cont_P35908","Cont_P35908",0,-0.713118852211838,0,-0.3040061868901,0,-0.83650126771712,0,-1.35845397091248,0,-0.200912693925996,0,0.485426827170242,0,0.0426443374084937,0,0
"P62701","RPS4X",0,-1.59946207041627,0,-1.59946207041627,0.05,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q96RQ3","MCCC1",0,-1,0,-2.83650126771712,0,-0.577766999316952,0,-1.08926733809709,0,0,0,-0.2688167584278,0,-1.88896868761126,0,-0.643856189774725
"P49848-4","TAF6",0,-1.08926733809709,0,-1.08926733809709,0.01,-0.0892673380970874,0,-1.68965987938785,0,-1,NA,NA,0.22,0.189033824390017,0,-1.78587519464715
"Cont_P22629","Cont_P22629",0,-0.556393348524385,0,0.650764559116902,NA,NA,0.33,6.94637996751037,0.33,7.26049618694664,0.67,8.09450000483505,NA,NA,0.33,6.260590274731
"Q8NE71","ABCF1",0,-0.535331732996556,0,-0.514573172829758,0,0.687060688339892,0,-0.200912693925996,0,-0.415037499278844,0,0.0976107966264223,0,0.545968369105292,0.29,1.04264433740849
"O14617-4","AP3D1",0,-0.83650126771712,0,-0.785875194647153,0,0.948600847493356,0,0.344828496997441,0,-0.713118852211838,0,0.464668267003444,0,0.400537929583729,0,0.773996325111173
"Q1ED39","KNOP1",0,-0.810966175609983,0,-0.736965594166206,0,-0.577766999316952,0,-0.321928094887362,0,-0.689659879387849,0,0.22650852980868,0,0.150559676575381,0,0
"Q13085-3","ACACA",0,-1.12029423371771,0,-2,0,-0.713118852211838,0,-1.55639334852439,0,-1.68965987938785,0,-1.59946207041627,0,-1.08926733809709,0,-1.18442457113743
"Q9NX58","LYAR",0,-0.120294233717712,0,-0.184424571137427,0.01,1.11769504266975,0,0.124328135002202,0,0.176322772640463,0,0.594548549550354,0,0.070389327891398,0,-0.200912693925996
"Q14980-2","NUMA1",0,-0.217591435072627,0.01,0.516015147003665,0.01,0,0,-0.494109070270043,0.11,0.84799690655495,0.11,0.263034405833794,0,-0.83650126771712,0,-2.18442457113743
"Cont_P04264","Cont_P04264",0,-1,0,-0.2688167584278,0,-0.251538766995964,0,-1.12029423371771,0,-0.62148837674627,0,-0.3040061868901,0,0.400537929583729,0,-0.0588936890535686
"P62241","RPS8",0,-0.810966175609983,0,-1.05889368905357,0.33,4.54411440220947,0.33,4.05918219921169,0.33,4.05918219921169,1,5.19652836093694,0.12,0.22650852980868,0.22,0.739848102699327
"Cont_P13647","Cont_P13647",0,-0.234465253637023,0,-0.184424571137427,0,-0.0892673380970874,0,-1.55639334852439,0,0.111031312388744,0,-0.200912693925996,0,-0.0740005814437769,0,-2.05889368905357
"P18124","RPL7",0,-0.535331732996556,0,-1.25153876699596,0,0.20163386116965,0,-0.184424571137427,0,-0.454031630894707,0,0,0,-0.184424571137427,0,-0.184424571137427
"Q16594","TAF9",0,-1.59946207041627,0.06,-0.577766999316952,0.02,-0.184424571137427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cont_P35527","Cont_P35527",0,-1.02914634565952,0,-0.454031630894707,0,0.0143552929770701,0,-0.200912693925996,0,-0.915935735211525,0,-0.0144995696951151,0,0.464668267003444,0,0.7311832415722
"P11021","HSPA5",0,-0.454031630894707,0,0.344828496997441,0,0.37851162325373,0,-0.415037499278844,0,-0.434402824145775,0.34,1.17632277264046,0,-0.286304185156641,0,0.124328135002202
"P36578","RPL4",0,-0.761213140412883,0,-1.15200309344505,0.01,-0.494109070270043,0.04,0.238786859587116,0,-1.05889368905357,0,0.16349873228288,0.05,0.070389327891398,0.13,1.13093086982645
"P23588","EIF4B",NA,NA,1,5.19652836093694,0.66,4.54411440220947,0.33,3.73660487531425,1,6.0589658220023,0.99,5.19652836093694,1,5.90689059560852,0.33,3.32192809488736
"P62979","RPS27A",NA,NA,0.67,6.94637996751037,NA,NA,0.33,6.43746079951105,NA,NA,NA,NA,0.99,6.12928301694497,0.32,2.73768676140986
"Q15018","ABRAXAS2",NA,NA,0.66,4.7371459197762,NA,NA,0.62,3.73660487531425,0.32,2.73768676140986,NA,NA,NA,NA,NA,NA
